2026-05-11 21:42:38 | INFO     | alerting             | ======================================================================
2026-05-11 21:42:38 | INFO     | alerting             | DriftSentinel — Alert Engine Run
2026-05-11 21:42:38 | INFO     | alerting             | ======================================================================
2026-05-11 21:42:38 | INFO     | alerting             | Loaded concept drift report: C:\Users\sharg\Desktop\github\DriftSentinel\outputs\log\concept_drift_val_test.json
2026-05-11 21:42:38 | INFO     | alerting             | Loaded data drift report  : C:\Users\sharg\Desktop\github\DriftSentinel\outputs\log\data_drift_report.json
2026-05-11 21:42:38 | INFO     | alerting             | Loaded feature drift report: C:\Users\sharg\Desktop\github\DriftSentinel\outputs\log\feature_drift_report_val_test.json
2026-05-11 21:42:38 | INFO     | alerting             | ======================================================================
2026-05-11 21:42:38 | INFO     | alerting             | DriftSentinel — Alert Engine
2026-05-11 21:42:38 | INFO     | alerting             |   Model      : lgbm_v1
2026-05-11 21:42:38 | INFO     | alerting             |   Reference  : val
2026-05-11 21:42:38 | INFO     | alerting             |   Production : test
2026-05-11 21:42:38 | INFO     | alerting             | ======================================================================
2026-05-11 21:42:38 | INFO     | alerting             | --------------------------------------------------
2026-05-11 21:42:38 | INFO     | alerting             | Generating alerts from concept drift signals
2026-05-11 21:42:38 | INFO     | alerting             |   Generated: 5 concept drift alerts
2026-05-11 21:42:38 | INFO     | alerting             | --------------------------------------------------
2026-05-11 21:42:38 | INFO     | alerting             | Generating alerts from data drift signals
2026-05-11 21:42:38 | INFO     | alerting             |   Generated: 1 data drift alerts
2026-05-11 21:42:38 | INFO     | alerting             | --------------------------------------------------
2026-05-11 21:42:38 | INFO     | alerting             | Generating alerts from label shift signals
2026-05-11 21:42:38 | INFO     | alerting             |   Generated: 1 label shift alerts
2026-05-11 21:42:38 | INFO     | alerting             | --------------------------------------------------
2026-05-11 21:42:38 | INFO     | alerting             | Generating alerts from prediction shift signals
2026-05-11 21:42:38 | INFO     | alerting             |   Generated: 0 prediction shift alerts
2026-05-11 21:42:38 | INFO     | alerting             | --------------------------------------------------
2026-05-11 21:42:38 | INFO     | alerting             | Generating alerts from feature impact signals
2026-05-11 21:42:38 | INFO     | alerting             |   Generated: 2 feature impact alerts
2026-05-11 21:42:38 | INFO     | alerting             | ======================================================================
2026-05-11 21:42:38 | INFO     | alerting             | ALERT SUMMARY
2026-05-11 21:42:38 | INFO     | alerting             | ======================================================================
2026-05-11 21:42:38 | INFO     | alerting             |   CRITICAL  : 4 alert(s)
2026-05-11 21:42:38 | INFO     | alerting             |   HIGH      : 5 alert(s)
2026-05-11 21:42:38 | INFO     | alerting             | ----------------------------------------------------------------------
2026-05-11 21:42:38 | INFO     | alerting             | ALL ALERTS:
2026-05-11 21:42:38 | INFO     | alerting             | ----------------------------------------------------------------------
2026-05-11 21:42:38 | INFO     | alerting             | 
  [CRITICAL] CD-002 — Model F1 Score Degradation
2026-05-11 21:42:38 | INFO     | alerting             |   Type       : CONCEPT_DRIFT
2026-05-11 21:42:38 | INFO     | alerting             |   Metric     : f1_degradation = 0.1436 (threshold: 0.0500)
2026-05-11 21:42:38 | INFO     | alerting             |   Description: F1 dropped 0.1436 points. Precision: 0.5286 → 0.3726 (-0.1560). Recall: 0.9278 → 0.9171.
2026-05-11 21:42:38 | INFO     | alerting             |   Action     : Review precision-recall tradeoff. Consider threshold recalibration before retraining.
2026-05-11 21:42:38 | INFO     | alerting             | 
  [CRITICAL] CD-003 — Concept Drift Evidence: 8/8 Signals Fired
2026-05-11 21:42:38 | INFO     | alerting             |   Type       : CONCEPT_DRIFT
2026-05-11 21:42:38 | INFO     | alerting             |   Metric     : n_evidence = 8.0000 (threshold: 4.0000)
2026-05-11 21:42:38 | INFO     | alerting             |   Description: Concept drift confirmed by 8 independent signals: auc_drop, f1_drop, brier_increase, cusum_alarm, ph_alarm, prediction_drift, label_drift, auc_slope_negative. CUSUM first alarm at 3.92% of stream.
