2026-08-04 10:08:05 | INFO     | temporal_validity    | ==============================================================================
2026-08-04 10:08:05 | INFO     | temporal_validity    | DriftSentinel — Phase 0.1: Temporal validity of encounter_id
2026-08-04 10:08:05 | INFO     | temporal_validity    | ==============================================================================
2026-08-04 10:08:05 | INFO     | temporal_validity    | Seed 42 | 10,000 permutations | 2,000 cluster-bootstrap draws | 10 bins
2026-08-04 10:08:06 | INFO     | temporal_validity    | Raw load        : 101,766 rows x 50 cols  (diabetic_data.csv)
2026-08-04 10:08:06 | INFO     | temporal_validity    | Patients        : 71,518
2026-08-04 10:08:06 | INFO     | temporal_validity    | encounter_id    : 12,522 — 443,867,222
2026-08-04 10:08:06 | INFO     | temporal_validity    | ------------------------------------------------------------
2026-08-04 10:08:06 | INFO     | temporal_validity    | EXTERNAL ANCHORS
2026-08-04 10:08:06 | INFO     | temporal_validity    |   A1 troglitazone   n=3 rows / 3 patients  p=1.681e-09  -> PASS
2026-08-04 10:08:17 | INFO     | temporal_validity    |   A2 TZD share      split=0.792  0.511 -> 0.243  delta=+0.268 CI[0.24625120559183558, 0.289860820589457]  p=0.0001  -> PASS
2026-08-04 10:08:48 | INFO     | temporal_validity    |   A3 A1c rate       slope=+0.02014 CI[0.011010192238799793, 0.02896586659438835]  p=0.0001  -> PASS [supporting]
2026-08-04 10:08:48 | INFO     | temporal_validity    |   A4 V85 BMI        n=265 rows / 254 patients  min_rank=0.5353  p=2.871e-85  -> PASS [exploratory]
2026-08-04 10:08:48 | INFO     | temporal_validity    |   minor metformin-rosiglitazone    n=2  p=8.801e-01
2026-08-04 10:08:48 | INFO     | temporal_validity    |   minor metformin-pioglitazone     n=1  p=9.694e-01
2026-08-04 10:08:48 | INFO     | temporal_validity    |   null anchor examide        n_levels=1  testable=False
2026-08-04 10:08:48 | INFO     | temporal_validity    |   null anchor citoglipton    n_levels=1  testable=False
2026-08-04 10:08:48 | INFO     | temporal_validity    | ------------------------------------------------------------
