2026-05-12 10:18:12 | INFO     | quantifier           | ======================================================================
2026-05-12 10:18:12 | INFO     | quantifier           | DriftSentinel — Conformal Prediction Quantifier
2026-05-12 10:18:12 | INFO     | quantifier           | ======================================================================
2026-05-12 10:18:12 | INFO     | quantifier           |   Calibrated probabilities loaded
2026-05-12 10:18:12 | INFO     | quantifier           |   Val  mean proba: 0.4764
2026-05-12 10:18:12 | INFO     | quantifier           |   Test mean proba: 0.4525
2026-05-12 10:18:12 | INFO     | quantifier           | 
==================================================
2026-05-12 10:18:12 | INFO     | quantifier           | Step 1: Multi-alpha Conformal Prediction
2026-05-12 10:18:12 | INFO     | quantifier           | ==================================================
2026-05-12 10:18:12 | INFO     | quantifier           |   Fitting 3 alpha × 3 method = 9 predictors
2026-05-12 10:18:12 | INFO     | quantifier           |     [thr_a05] q_hat=0.7171  target_cov=95%
2026-05-12 10:18:12 | INFO     | quantifier           |     [thr_a10] q_hat=0.6384  target_cov=90%
2026-05-12 10:18:12 | INFO     | quantifier           |     [thr_a20] q_hat=0.5754  target_cov=80%
2026-05-12 10:18:12 | INFO     | quantifier           |     [lac_a05] q_hat=0.7171  target_cov=95%
2026-05-12 10:18:12 | INFO     | quantifier           |     [lac_a10] q_hat=0.6384  target_cov=90%
2026-05-12 10:18:12 | INFO     | quantifier           |     [lac_a20] q_hat=0.5754  target_cov=80%
2026-05-12 10:18:12 | INFO     | quantifier           |     [aps_a05] q_hat=1.0000  target_cov=95%
2026-05-12 10:18:12 | INFO     | quantifier           |     [aps_a10] q_hat=1.0000  target_cov=90%
2026-05-12 10:18:12 | INFO     | quantifier           |     [aps_a20] q_hat=1.0000  target_cov=80%
2026-05-12 10:18:12 | INFO     | quantifier           | 
  Coverage results on TEST split:
2026-05-12 10:18:12 | INFO     | quantifier           |   Key            Target  Empirical      Gap  SetSize  Satisfied
2026-05-12 10:18:12 | INFO     | quantifier           |   ------------------------------------------------------------
2026-05-12 10:18:12 | INFO     | quantifier           |   aps_a05         0.950      1.000   +0.050    2.000          ✓
2026-05-12 10:18:12 | INFO     | quantifier           |   aps_a10         0.900      1.000   +0.100    2.000          ✓
2026-05-12 10:18:12 | INFO     | quantifier           |   aps_a20         0.800      1.000   +0.200    2.000          ✓
2026-05-12 10:18:12 | INFO     | quantifier           |   lac_a05         0.950      0.972   +0.022    1.860          ✓
2026-05-12 10:18:12 | INFO     | quantifier           |   lac_a10         0.900      0.914   +0.014    1.679          ✓
